date,open,high,low,close,volume
2025-02-06T09:15:00.000+01:00,1032.9,1032.9,1009.85,1011.1,11027
2025-02-06T09:16:00.000+01:00,1011.15,1014.25,1010.2,1013.8,2922
2025-02-06T09:17:00.000+01:00,1013.8,1015.85,1013.8,1014.5,2915
2025-02-06T09:18:00.000+01:00,1015.65,1015.65,1012.65,1014.05,2641
2025-02-06T09:19:00.000+01:00,1014.05,1014.65,1013.0,1014.45,2422
2025-02-06T09:20:00.000+01:00,1013.4,1013.6,1012.5,1012.8,1895
2025-02-06T09:21:00.000+01:00,1012.85,1012.85,1010.25,1010.25,980
2025-02-06T09:22:00.000+01:00,1010.9,1010.9,1005.65,1006.1,3629
2025-02-06T09:23:00.000+01:00,1006.1,1007.15,1005.35,1006.55,702
2025-02-06T09:24:00.000+01:00,1006.55,1008.35,1006.55,1008.35,1935
2025-02-06T09:25:00.000+01:00,1008.35,1008.5,1006.6,1007.35,2788
2025-02-06T09:26:00.000+01:00,1006.7,1006.7,1006.2,1006.2,1351
2025-02-06T09:27:00.000+01:00,1005.95,1006.5,1003.75,1004.6,1016
2025-02-06T09:28:00.000+01:00,1004.0,1005.8,1004.0,1004.15,599
2025-02-06T09:29:00.000+01:00,1004.15,1004.6,1003.4,1004.0,544
2025-02-06T09:30:00.000+01:00,1004.0,1006.45,1000.0,1000.35,5781
2025-02-06T09:31:00.000+01:00,1001.15,1001.25,996.15,997.5,3798
2025-02-06T09:32:00.000+01:00,998.05,998.05,995.65,996.4,525
2025-02-06T09:33:00.000+01:00,996.4,996.55,994.55,995.65,2150
2025-02-06T09:34:00.000+01:00,995.5,996.55,995.45,995.9,2607
2025-02-06T09:35:00.000+01:00,995.9,997.6,995.0,997.55,999
2025-02-06T09:36:00.000+01:00,997.75,1003.1,997.75,1003.1,2096
2025-02-06T09:37:00.000+01:00,1003.1,1004.45,997.65,1000.6,9693
2025-02-06T09:38:00.000+01:00,1000.6,1001.4,1000.1,1001.1,1303
2025-02-06T09:39:00.000+01:00,1001.1,1001.65,1000.3,1000.65,1005
2025-02-06T09:40:00.000+01:00,1001.45,1001.45,1000.05,1000.75,704
2025-02-06T09:41:00.000+01:00,1000.75,1000.95,1000.65,1000.95,1433
2025-02-06T09:42:00.000+01:00,1000.95,1000.95,1000.2,1000.2,437
2025-02-06T09:43:00.000+01:00,1000.65,1000.65,998.05,999.0,5510
2025-02-06T09:44:00.000+01:00,999.0,1000.85,998.7,1000.4,1379
2025-02-06T09:45:00.000+01:00,999.95,1001.85,999.2,1001.85,687
2025-02-06T09:46:00.000+01:00,1002.75,1003.9,1002.15,1003.85,3353
2025-02-06T09:47:00.000+01:00,1004.8,1007.65,1004.8,1006.8,4585
2025-02-06T09:48:00.000+01:00,1006.8,1006.8,1003.3,1003.3,1138
2025-02-06T09:49:00.000+01:00,1003.3,1004.8,1002.35,1002.45,2243
2025-02-06T09:50:00.000+01:00,1002.45,1002.55,1001.15,1001.35,4824
2025-02-06T09:51:00.000+01:00,1001.35,1002.45,1001.2,1002.05,1083
2025-02-06T09:52:00.000+01:00,1002.05,1002.45,997.75,998.4,6034
2025-02-06T09:53:00.000+01:00,998.4,999.6,998.1,998.4,1897
2025-02-06T09:54:00.000+01:00,998.4,998.4,998.0,998.1,520
2025-02-06T09:55:00.000+01:00,998.1,998.85,997.2,998.0,1590
2025-02-06T09:56:00.000+01:00,997.7,997.95,995.05,995.05,3982
2025-02-06T09:57:00.000+01:00,995.2,999.0,995.2,998.6,3396
2025-02-06T09:58:00.000+01:00,998.6,999.75,998.0,998.2,1102
2025-02-06T09:59:00.000+01:00,998.2,998.2,997.65,998.0,743
2025-02-06T10:00:00.000+01:00,998.0,998.0,997.55,997.95,277
2025-02-06T10:01:00.000+01:00,997.95,997.95,994.25,994.25,1987
2025-02-06T10:02:00.000+01:00,994.6,995.5,993.0,994.05,1135
2025-02-06T10:03:00.000+01:00,994.05,996.25,993.8,995.95,1424
2025-02-06T10:04:00.000+01:00,995.95,996.95,995.45,996.0,711
2025-02-06T10:05:00.000+01:00,995.5,997.7,995.5,997.7,3093
2025-02-06T10:06:00.000+01:00,996.75,998.0,996.7,997.85,744
2025-02-06T10:07:00.000+01:00,997.3,997.3,996.35,997.25,2599
2025-02-06T10:08:00.000+01:00,997.25,997.8,996.0,996.6,631
2025-02-06T10:09:00.000+01:00,996.6,996.6,994.8,994.8,516
2025-02-06T10:10:00.000+01:00,995.0,995.3,994.1,994.75,1058
2025-02-06T10:11:00.000+01:00,994.75,994.75,993.25,993.6,2889
2025-02-06T10:12:00.000+01:00,994.4,995.7,994.4,995.7,1175
2025-02-06T10:13:00.000+01:00,995.7,995.7,994.6,995.0,209
2025-02-06T10:14:00.000+01:00,995.0,995.55,994.5,995.0,574
2025-02-06T10:15:00.000+01:00,995.0,995.55,994.5,994.8,954
2025-02-06T10:16:00.000+01:00,994.75,995.65,994.0,995.6,2528
2025-02-06T10:17:00.000+01:00,995.6,996.85,995.55,996.4,430
2025-02-06T10:18:00.000+01:00,996.4,997.9,996.4,997.65,775
2025-02-06T10:19:00.000+01:00,997.4,998.0,996.65,997.4,2844
2025-02-06T10:20:00.000+01:00,997.4,997.9,996.25,996.4,714
2025-02-06T10:21:00.000+01:00,996.4,997.6,996.15,997.45,368
2025-02-06T10:22:00.000+01:00,997.45,998.0,996.7,997.0,2431
2025-02-06T10:23:00.000+01:00,996.95,996.95,995.95,995.95,687
2025-02-06T10:24:00.000+01:00,995.95,996.25,995.95,996.25,351
2025-02-06T10:25:00.000+01:00,996.25,996.25,995.0,995.8,2221
2025-02-06T10:26:00.000+01:00,995.8,995.8,993.0,993.25,4835
2025-02-06T10:27:00.000+01:00,993.25,993.25,991.15,992.35,1191
2025-02-06T10:28:00.000+01:00,992.35,992.35,991.55,991.9,772
2025-02-06T10:29:00.000+01:00,992.05,992.65,992.05,992.2,262
2025-02-06T10:30:00.000+01:00,992.2,994.75,992.2,994.75,1971
2025-02-06T10:31:00.000+01:00,994.75,995.05,992.55,993.7,2452
2025-02-06T10:32:00.000+01:00,993.7,993.9,992.3,992.3,385
2025-02-06T10:33:00.000+01:00,992.3,993.45,992.3,993.3,881
2025-02-06T10:34:00.000+01:00,993.3,993.65,992.75,993.55,802
2025-02-06T10:35:00.000+01:00,993.6,993.6,991.0,991.25,1839
2025-02-06T10:36:00.000+01:00,991.25,991.25,987.95,988.85,11242
2025-02-06T10:37:00.000+01:00,988.85,989.3,988.5,989.0,1737
2025-02-06T10:38:00.000+01:00,989.05,989.15,987.0,987.75,8797
2025-02-06T10:39:00.000+01:00,987.8,988.55,987.5,987.8,1995
2025-02-06T10:40:00.000+01:00,987.65,987.65,986.55,987.0,812
2025-02-06T10:41:00.000+01:00,987.0,987.15,986.55,986.65,1064
2025-02-06T10:42:00.000+01:00,986.65,993.65,986.65,991.95,13372
2025-02-06T10:43:00.000+01:00,991.95,991.95,987.45,987.45,3736
2025-02-06T10:44:00.000+01:00,987.45,987.75,986.05,987.75,826
2025-02-06T10:45:00.000+01:00,987.75,988.0,987.0,988.0,959
2025-02-06T10:46:00.000+01:00,987.35,987.95,987.05,987.55,1750
2025-02-06T10:47:00.000+01:00,987.55,989.5,987.45,989.45,1712
2025-02-06T10:48:00.000+01:00,989.45,989.45,987.0,987.0,2699
2025-02-06T10:49:00.000+01:00,987.0,988.35,986.95,987.7,1284
2025-02-06T10:50:00.000+01:00,987.7,988.0,987.5,987.8,567
2025-02-06T10:51:00.000+01:00,987.8,988.75,987.65,988.4,826
2025-02-06T10:52:00.000+01:00,988.4,988.4,987.0,988.0,6696
2025-02-06T10:53:00.000+01:00,987.75,988.95,987.55,988.4,1997
2025-02-06T10:54:00.000+01:00,988.4,988.4,987.0,987.75,2902
2025-02-06T10:55:00.000+01:00,987.75,987.75,987.4,987.4,733
2025-02-06T10:56:00.000+01:00,987.4,987.75,986.0,987.55,3124
2025-02-06T10:57:00.000+01:00,987.55,987.7,986.6,987.7,324
2025-02-06T10:58:00.000+01:00,987.7,988.4,987.05,987.7,1662
2025-02-06T10:59:00.000+01:00,987.7,987.7,986.7,987.35,571
2025-02-06T11:00:00.000+01:00,987.35,987.35,986.5,986.55,464
2025-02-06T11:01:00.000+01:00,986.55,987.8,986.35,986.75,618
2025-02-06T11:02:00.000+01:00,986.75,986.75,982.65,984.45,6262
2025-02-06T11:03:00.000+01:00,984.4,984.85,983.75,984.7,574
2025-02-06T11:04:00.000+01:00,984.7,984.75,983.6,984.35,915
2025-02-06T11:05:00.000+01:00,984.35,985.05,983.7,983.95,681
2025-02-06T11:06:00.000+01:00,983.95,984.75,983.2,984.2,627
2025-02-06T11:07:00.000+01:00,984.4,984.7,984.05,984.15,916
2025-02-06T11:08:00.000+01:00,984.15,984.65,983.45,984.05,385
2025-02-06T11:09:00.000+01:00,984.4,984.65,984.0,984.5,607
2025-02-06T11:10:00.000+01:00,984.4,984.6,983.6,983.6,871
2025-02-06T11:11:00.000+01:00,983.85,983.85,982.2,982.3,1442
2025-02-06T11:12:00.000+01:00,982.3,983.35,982.3,983.35,929
2025-02-06T11:13:00.000+01:00,982.9,983.15,981.25,981.35,2723
2025-02-06T11:14:00.000+01:00,981.3,982.25,981.3,981.75,597
2025-02-06T11:15:00.000+01:00,982.25,982.95,981.3,981.9,1005
2025-02-06T11:16:00.000+01:00,981.9,982.25,981.1,981.5,1205
2025-02-06T11:17:00.000+01:00,981.55,981.65,981.45,981.65,2174
2025-02-06T11:18:00.000+01:00,981.95,982.7,981.7,982.65,558
2025-02-06T11:19:00.000+01:00,982.65,984.55,982.0,983.1,1733
2025-02-06T11:20:00.000+01:00,983.15,983.15,978.0,979.0,22398
2025-02-06T11:21:00.000+01:00,979.0,979.2,977.15,978.0,2316
2025-02-06T11:22:00.000+01:00,977.95,979.75,977.6,978.95,2742
2025-02-06T11:23:00.000+01:00,978.95,979.2,978.9,979.1,631
2025-02-06T11:24:00.000+01:00,979.1,979.2,977.5,978.25,1611
2025-02-06T11:25:00.000+01:00,978.95,978.95,978.0,978.5,4605
2025-02-06T11:26:00.000+01:00,978.5,978.5,977.0,977.0,1555
2025-02-06T11:27:00.000+01:00,977.2,977.8,976.65,977.75,718
2025-02-06T11:28:00.000+01:00,977.75,979.15,977.75,978.95,1202
2025-02-06T11:29:00.000+01:00,978.95,978.95,978.0,978.2,3353
2025-02-06T11:30:00.000+01:00,978.2,978.8,978.0,978.2,887
2025-02-06T11:31:00.000+01:00,978.05,978.8,978.0,978.1,1904
2025-02-06T11:32:00.000+01:00,978.25,982.85,978.05,978.05,5294
2025-02-06T11:33:00.000+01:00,980.0,982.35,979.8,981.35,3518
2025-02-06T11:34:00.000+01:00,982.05,982.05,979.8,980.0,3756
2025-02-06T11:35:00.000+01:00,980.0,980.7,979.25,980.25,2311
2025-02-06T11:36:00.000+01:00,980.65,982.75,980.05,980.45,6452
2025-02-06T11:37:00.000+01:00,981.3,981.5,980.2,980.65,1954
2025-02-06T11:38:00.000+01:00,981.3,981.9,980.6,981.9,1620
2025-02-06T11:39:00.000+01:00,981.9,985.8,981.4,984.0,2999
2025-02-06T11:40:00.000+01:00,984.5,984.5,981.7,982.85,2243
2025-02-06T11:41:00.000+01:00,982.85,983.85,982.0,983.8,487
2025-02-06T11:42:00.000+01:00,983.65,985.0,983.55,984.95,1551
2025-02-06T11:43:00.000+01:00,985.0,986.3,984.0,986.3,1876
2025-02-06T11:44:00.000+01:00,986.3,988.25,986.0,987.2,2536
2025-02-06T11:45:00.000+01:00,987.0,987.8,986.15,987.15,5406
2025-02-06T11:46:00.000+01:00,987.4,987.8,987.0,987.6,1391
2025-02-06T11:47:00.000+01:00,987.6,988.75,987.25,988.75,1593
2025-02-06T11:48:00.000+01:00,988.75,989.7,988.0,988.5,6964
2025-02-06T11:49:00.000+01:00,988.5,990.0,984.1,986.7,15925
2025-02-06T11:50:00.000+01:00,986.7,988.65,986.0,988.25,4394
2025-02-06T11:51:00.000+01:00,988.65,988.95,987.9,988.6,1124
2025-02-06T11:52:00.000+01:00,988.9,991.8,988.35,991.2,3282
2025-02-06T11:53:00.000+01:00,991.55,991.55,989.2,990.45,1133
2025-02-06T11:54:00.000+01:00,990.5,990.5,990.0,990.2,1026
2025-02-06T11:55:00.000+01:00,990.4,990.4,990.0,990.35,1246
2025-02-06T11:56:00.000+01:00,990.35,990.5,990.0,990.2,942
2025-02-06T11:57:00.000+01:00,990.2,990.4,989.5,990.0,1541
2025-02-06T11:58:00.000+01:00,990.15,993.1,990.0,992.5,2982
2025-02-06T11:59:00.000+01:00,993.35,993.4,990.1,990.1,1300
2025-02-06T12:00:00.000+01:00,990.25,992.0,990.25,991.2,3536
2025-02-06T12:01:00.000+01:00,991.85,991.85,990.4,991.15,922
2025-02-06T12:02:00.000+01:00,991.35,991.35,988.9,990.15,8815
2025-02-06T12:03:00.000+01:00,991.0,991.3,990.05,991.3,3103
2025-02-06T12:04:00.000+01:00,991.3,991.3,991.0,991.05,912
2025-02-06T12:05:00.000+01:00,991.05,991.15,991.0,991.0,610
2025-02-06T12:06:00.000+01:00,991.15,991.3,990.15,991.2,2786
2025-02-06T12:07:00.000+01:00,991.25,991.25,991.0,991.0,644
2025-02-06T12:08:00.000+01:00,991.0,991.1,991.0,991.0,583
2025-02-06T12:09:00.000+01:00,991.1,991.65,990.4,991.0,3283
2025-02-06T12:10:00.000+01:00,991.05,991.25,990.2,991.0,5308
2025-02-06T12:11:00.000+01:00,991.0,991.15,990.15,991.05,5847
2025-02-06T12:12:00.000+01:00,991.0,991.35,990.7,991.0,658
2025-02-06T12:13:00.000+01:00,991.3,991.4,991.0,991.05,1266
2025-02-06T12:14:00.000+01:00,991.05,992.1,991.05,992.0,536
2025-02-06T12:15:00.000+01:00,991.7,991.7,991.25,991.3,568
2025-02-06T12:16:00.000+01:00,992.1,992.1,991.05,991.75,602
2025-02-06T12:17:00.000+01:00,991.7,991.85,991.1,991.55,433
2025-02-06T12:18:00.000+01:00,991.55,991.55,991.05,991.2,550
2025-02-06T12:19:00.000+01:00,991.2,991.4,990.4,991.05,1290
2025-02-06T12:20:00.000+01:00,991.05,991.2,991.0,991.05,1181
2025-02-06T12:21:00.000+01:00,991.05,991.2,991.0,991.2,434
2025-02-06T12:22:00.000+01:00,991.35,991.85,991.0,991.2,298
